gender,edu,child_care
2,2,5
2,1,5
1,2,5
2,2,5
2,3,5
1,2,5
2,2,5
2,NA,5
2,NA,5
1,NA,5
2,NA,5
1,1,5
2,NA,5
2,2,6
2,2,6
2,4,6
2,4,6
1,5,6
1,2,6
1,2,6
1,3,6
2,NA,6
2,2,6
2,2,6
1,1,6
1,2,6
1,1,6
1,2,6
1,NA,6
2,1,6
1,2,6
1,1,6
1,NA,6
2,1,6
2,1,6
1,2,6
2,1,6
2,2,6
2,NA,6
2,NA,6
2,NA,6
2,NA,6
2,5,7
1,2,7
1,2,7
2,2,7
2,4,7
1,1,7
2,1,7
1,2,7
1,2,7
2,2,7
1,5,7
1,3,7
1,1,7
1,2,7
2,NA,7
2,4,7
1,NA,7
2,2,7
2,3,7
1,2,7
2,1,7
2,1,7
2,1,7
2,2,7
1,3,7
2,5,7
2,2,7
2,NA,7
1,NA,7
2,NA,7
1,2,7
1,3,7
1,1,7
1,5,7
1,4,7
1,3,7
1,4,7
1,3,7
2,1,7
2,NA,7
2,NA,7
1,2,7
1,NA,7
1,1,7
1,4,7
2,2,7
2,NA,7
2,NA,7
2,3,7
2,1,7
2,3,7
1,2,7
1,NA,7
1,2,7
1,5,7
1,1,7
1,NA,7
1,2,7
1,1,7
2,1,7
1,2,7
1,1,7
1,1,7
2,1,7
2,NA,7
2,1,7
1,2,7
1,1,7
2,NA,7
1,2,7
2,1,7
1,NA,7
1,2,7
2,NA,7
2,NA,7
1,3,7
1,2,7
1,2,7
1,3,7
1,1,7
1,2,7
1,NA,7
2,NA,7
2,2,7
1,NA,7
1,2,7
2,NA,7
1,2,7
2,1,8
1,2,8
1,NA,8
1,2,8
1,NA,8
2,NA,8
2,3,8
1,1,8
2,NA,8
2,3,8
1,2,8
2,1,8
2,4,8
1,3,8
1,2,8
1,2,8
2,2,8
2,2,8
1,2,8
1,1,8
2,NA,8
2,1,8
1,2,8
1,1,8
1,1,8
2,1,8
1,4,8
1,4,8
1,2,8
2,2,8
2,2,8
1,2,9
2,NA,9
1,NA,9
2,3,9
1,2,9
2,NA,9
2,NA,9
2,2,10
1,2,10
1,2,10
2,2,10
1,1,10
1,2,10
1,2,10
1,2,10
1,3,10
2,NA,10
1,3,10
1,1,10
2,NA,10
2,2,10
1,2,10
2,2,10
1,4,10
2,3,10
1,1,10
2,5,10
2,4,10
1,1,10
1,3,10
2,2,10
2,NA,10
1,2,10
2,2,10
1,2,10
2,1,10
1,5,10
1,1,10
2,NA,10
2,2,10
1,2,10
1,2,10
1,2,10
2,2,10
2,NA,10
2,2,10
1,2,10
2,4,10
2,1,10
2,NA,10
2,2,10
1,1,10
2,2,10
1,5,10
2,2,10
2,2,10
1,1,10
1,2,10
1,2,10
1,2,10
2,2,10
2,1,10
2,2,10
2,2,10
2,2,10
2,NA,10
1,2,10
1,1,10
2,NA,10
1,1,10
2,1,10
2,2,10
2,NA,10
1,2,10
2,3,10
2,1,10
2,1,10
2,2,10
2,NA,10
1,5,10
2,1,10
1,NA,10
1,NA,10
1,3,10
2,NA,10
2,2,10
2,1,10
1,2,11
1,2,11
2,2,11
2,1,12
2,2,12
2,1,12
2,2,12
1,2,12
2,1,12
2,5,12
2,2,12
2,2,12
2,NA,12
2,NA,12
1,2,12
2,4,12
2,4,12
2,2,12
2,5,12
2,3,12
1,1,12
2,NA,12
2,2,12
1,4,12
2,1,13
1,5,14
2,5,14
2,2,14
2,2,14
2,2,14
2,1,14
2,3,14
1,NA,14
1,2,14
2,1,14
1,5,14
1,5,14
2,4,14
2,1,14
2,1,14
2,2,14
1,3,14
2,1,14
1,2,14
1,1,14
1,4,14
2,5,14
2,3,14
2,5,14
1,2,14
2,NA,14
1,4,14
1,1,14
1,1,14
2,NA,14
2,NA,14
2,NA,14
1,NA,14
1,2,14
1,2,14
2,2,14
2,2,14
1,5,14
2,5,14
2,NA,14
2,NA,14
1,2,14
2,NA,14
2,5,14
2,3,14
2,2,14
2,2,14
1,2,14
2,2,14
1,2,14
2,1,14
1,1,14
2,4,14
2,NA,14
2,NA,14
2,NA,14
2,2,14
2,1,14
2,1,14
2,NA,14
2,5,14
1,2,14
1,2,14
1,3,14
2,5,14
2,4,14
2,1,14
2,2,14
2,1,14
1,3,14
2,NA,14
2,4,14
2,NA,14
2,NA,14
2,1,14
1,NA,14
1,4,14
2,1,14
1,2,14
1,2,14
1,2,14
2,1,14
1,1,14
2,2,14
1,1,14
2,1,14
2,NA,14
2,NA,14
2,2,14
2,1,14
1,2,14
1,5,15
2,2,15
2,9,15
2,1,15
1,5,15
2,NA,15
1,1,15
2,NA,15
1,1,15
2,1,15
1,NA,15
2,4,15
2,2,15
1,2,15
2,2,15
2,1,15
1,NA,15
2,NA,15
1,2,15
1,NA,15
2,2,15
2,NA,16
1,3,16
2,5,16
1,1,16
1,1,16
2,1,17
2,1,18
2,2,18
2,2,18
2,4,18
1,2,18
2,NA,18
2,NA,18
1,2,18
2,1,18
2,NA,18
1,2,18
1,2,18
2,2,18
1,2,18
2,NA,18
2,1,18
1,4,20
1,2,20
2,2,20
2,2,20
2,2,20
1,NA,20
2,1,20
2,2,20
2,5,20
2,2,20
1,2,20
2,NA,20
2,4,20
1,4,20
1,5,20
1,1,20
2,1,20
2,2,20
2,2,20
2,2,20
2,2,20
2,1,20
2,2,20
1,2,20
2,NA,20
1,1,20
2,2,20
2,1,20
2,1,20
1,5,20
2,2,20
2,2,20
2,2,20
2,2,20
2,NA,20
1,5,20
2,NA,20
1,4,20
2,2,20
2,2,20
2,NA,20
2,2,20
2,NA,20
2,1,20
2,3,20
2,NA,20
2,NA,20
1,2,20
2,1,20
2,2,20
2,NA,20
1,3,20
1,2,20
2,2,20
2,1,20
2,2,20
1,2,20
2,2,20
1,1,20
2,NA,20
2,3,21
2,3,21
2,5,21
1,3,21
2,5,21
2,NA,21
2,5,21
2,2,21
2,1,21
2,4,21
2,2,21
1,2,21
2,NA,21
2,NA,21
2,2,21
2,2,21
2,NA,21
2,1,21
2,5,21
1,2,21
1,3,21
2,NA,21
2,1,21
2,4,21
2,1,21
2,NA,21
2,2,21
1,2,21
2,1,21
2,1,21
1,3,21
2,1,21
2,NA,21
2,2,21
2,2,21
1,2,21
2,NA,21
2,5,22
1,2,22
2,2,22
2,2,22
2,NA,24
2,2,24
2,1,24
2,1,24
2,NA,24
2,NA,24
1,NA,24
1,1,24
2,2,24
1,4,24
2,1,24
2,NA,24
2,3,25
2,3,25
2,NA,25
1,5,25
2,1,25
2,NA,25
2,NA,25
2,1,25
2,NA,27
1,2,27
2,5,28
2,5,28
2,2,28
1,5,28
2,2,28
2,4,28
1,2,28
2,2,28
1,5,28
2,3,28
1,5,28
2,NA,28
2,1,28
1,3,28
2,2,28
2,1,28
2,1,28
2,1,28
1,1,28
1,NA,28
1,NA,28
1,1,28
2,2,28
2,3,28
2,2,28
2,NA,28
2,2,28
2,2,28
1,NA,28
1,2,30
1,2,30
2,NA,30
2,3,30
2,2,30
2,2,30
2,1,30
2,NA,30
2,NA,30
1,2,30
2,2,30
2,NA,30
1,NA,30
2,1,30
2,NA,30
2,1,30
2,1,30
2,2,30
1,5,30
2,4,30
1,4,30
2,2,30
1,3,30
2,NA,30
1,2,30
2,1,30
2,3,30
2,3,30
2,1,30
1,2,30
2,1,30
2,NA,30
2,1,30
1,2,30
2,4,30
2,1,30
2,4,30
2,4,30
2,1,30
2,2,30
1,5,30
2,2,30
2,NA,30
2,NA,30
2,NA,30
1,1,30
2,NA,31
2,NA,35
2,NA,35
2,5,35
2,NA,35
1,NA,35
1,3,35
2,2,35
2,2,35
2,1,35
2,NA,35
2,2,35
2,4,35
2,5,35
1,4,35
2,2,35
2,2,35
1,5,35
2,NA,35
2,NA,35
2,2,35
2,2,36
2,2,36
2,1,36
2,2,36
1,2,36
2,2,36
2,1,39
2,2,40
2,1,40
2,1,40
2,2,40
2,2,40
2,1,40
2,3,40
2,NA,40
2,4,40
2,2,40
1,3,40
2,2,40
2,5,40
2,1,40
2,2,41
2,1,41
2,3,42
2,NA,42
2,NA,42
2,3,42
2,2,42
1,1,42
2,NA,42
2,1,42
2,NA,42
2,1,42
2,NA,42
2,4,42
2,NA,42
2,NA,44
2,NA,44
2,4,45
2,4,47
2,4,48
2,1,48
2,4,48
2,NA,48
1,1,48
1,NA,48
2,NA,48
2,2,49
2,NA,49
2,NA,49
2,NA,49
2,4,49
2,NA,49
2,NA,49
1,3,50
2,NA,50
2,1,50
1,2,50
1,2,50
1,2,50
1,2,50
2,1,50
2,NA,50
2,2,50
2,1,50
2,3,50
2,1,50
2,1,50
2,1,50
2,2,50
2,NA,50
2,5,50
2,2,56
2,9,56
2,2,56
2,3,56
2,1,56
1,1,56
2,1,56
2,NA,56
2,NA,56
2,1,56
2,2,56
2,1,56
2,1,56
2,1,56
2,NA,56
2,2,56
2,NA,56
2,2,60
2,2,60
2,2,60
2,4,60
1,1,60
2,4,60
2,1,60
2,3,60
1,2,60
2,2,60
1,2,60
2,1,60
2,NA,60
2,2,60
2,NA,60
2,1,60
2,1,60
2,2,60
2,1,60
1,1,60
2,2,60
1,1,60
2,1,62
2,2,62
2,1,63
2,1,63
2,1,63
2,2,63
2,2,63
2,2,65
2,2,70
2,2,70
2,2,70
2,2,70
2,4,70
2,5,70
2,2,70
2,NA,70
2,1,70
2,NA,70
1,3,70
2,2,70
2,2,70
2,NA,70
2,2,70
2,4,70
2,NA,70
2,2,70
2,NA,70
2,2,70
2,4,70
2,4,70
2,1,70
2,2,70
2,5,70
2,3,70
1,NA,70
2,NA,70
1,2,70
2,2,70
2,2,70
2,4,70
2,NA,70
2,1,70
2,4,70
2,2,70
2,4,70
2,2,72
1,2,72
2,2,77
1,1,80
2,5,80
2,2,80
1,5,80
2,2,80
2,1,80
2,2,80
2,4,80
2,2,84
1,2,84
1,4,84
2,2,84
2,2,84
2,NA,84
1,2,84
2,2,84
2,1,84
2,2,84
2,2,84
2,3,84
2,NA,88
2,1,90
2,1,90
2,NA,90
2,2,90
2,2,96
2,3,98
2,NA,98
2,2,100
2,1,100
2,2,100
2,2,102
2,4,106
1,5,107
1,5,108
2,1,110
2,4,112
2,2,120
2,2,120
2,4,121
2,4,137
1,3,140
2,4,140
2,1,140
2,2,150
2,1,160
2,NA,160
2,3,161
2,2,168
2,1,168
2,1,168
1,2,168
2,NA,168
2,1,168
1,3,NA
2,5,NA
1,2,NA
1,5,NA
2,2,NA
2,4,NA
1,2,NA
1,4,NA
2,5,NA
1,5,NA
2,2,NA
1,4,NA
1,2,NA
1,5,NA
2,3,NA
2,5,NA
1,4,NA
2,4,NA
2,5,NA
1,5,NA
2,4,NA
1,2,NA
2,5,NA
2,3,NA
1,5,NA
2,5,NA
1,2,NA
2,1,NA
1,5,NA
2,3,NA
2,5,NA
1,5,NA
2,1,NA
1,2,NA
2,2,NA
1,4,NA
2,3,NA
1,3,NA
2,3,NA
1,4,NA
2,4,NA
1,5,NA
2,5,NA
1,5,NA
2,5,NA
1,2,NA
2,5,NA
2,4,NA
1,5,NA
2,3,NA
2,NA,NA
1,NA,NA
1,4,NA
2,4,NA
1,5,NA
2,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
2,5,NA
1,5,NA
2,4,NA
1,5,NA
2,5,NA
2,4,NA
1,5,NA
1,5,NA
2,5,NA
1,6,NA
2,1,NA
1,5,NA
2,5,NA
2,1,NA
1,5,NA
2,2,NA
2,2,NA
1,3,NA
2,4,NA
2,3,NA
1,4,NA
2,4,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
2,3,NA
1,3,NA
2,2,NA
1,1,NA
2,NA,NA
1,3,NA
2,2,NA
2,4,NA
1,4,NA
2,2,NA
2,2,NA
2,NA,NA
1,4,NA
2,2,NA
1,2,NA
2,2,NA
1,4,NA
2,2,NA
1,4,NA
2,4,NA
1,5,NA
2,5,NA
1,NA,NA
2,1,NA
2,NA,NA
1,2,NA
2,5,NA
2,3,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,2,NA
1,1,NA
2,2,NA
1,2,NA
2,2,NA
1,4,NA
1,1,NA
2,2,NA
1,4,NA
1,1,NA
2,2,NA
2,2,NA
2,NA,NA
1,3,NA
2,2,NA
1,4,NA
1,2,NA
2,NA,NA
1,2,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,2,NA
2,3,NA
1,2,NA
2,NA,NA
2,2,NA
1,2,NA
2,2,NA
2,1,NA
1,3,NA
2,2,NA
1,5,NA
1,1,NA
2,2,NA
1,2,NA
2,4,NA
2,NA,NA
1,3,NA
2,2,NA
2,5,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
1,3,NA
2,2,NA
2,5,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
2,2,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
2,1,NA
1,2,NA
2,3,NA
1,2,NA
2,2,NA
1,3,NA
2,3,NA
1,2,NA
2,4,NA
1,3,NA
1,4,NA
2,2,NA
1,5,NA
1,5,NA
2,5,NA
1,2,NA
1,2,NA
1,5,NA
2,3,NA
1,5,NA
2,4,NA
1,5,NA
2,5,NA
1,5,NA
2,3,NA
1,5,NA
2,2,NA
1,5,NA
1,2,NA
2,2,NA
1,5,NA
2,5,NA
1,5,NA
2,4,NA
1,5,NA
2,4,NA
1,1,NA
2,1,NA
1,5,NA
2,2,NA
1,4,NA
2,2,NA
1,2,NA
2,1,NA
1,4,NA
2,5,NA
1,NA,NA
1,5,NA
2,4,NA
1,1,NA
2,2,NA
1,2,NA
2,4,NA
1,3,NA
1,2,NA
2,2,NA
2,4,NA
1,2,NA
2,1,NA
1,2,NA
2,4,NA
2,5,NA
2,NA,NA
1,2,NA
1,4,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
1,NA,NA
1,5,NA
2,2,NA
1,3,NA
2,2,NA
1,1,NA
2,2,NA
1,4,NA
2,5,NA
1,1,NA
2,NA,NA
1,NA,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,4,NA
1,2,NA
1,5,NA
2,1,NA
1,1,NA
2,2,NA
1,2,NA
2,1,NA
1,3,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
1,5,NA
2,5,NA
1,2,NA
2,2,NA
1,2,NA
1,3,NA
2,1,NA
1,1,NA
2,2,NA
1,5,NA
2,3,NA
1,NA,NA
2,1,NA
1,2,NA
2,4,NA
1,3,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,4,NA
2,2,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
1,5,NA
2,2,NA
1,5,NA
2,1,NA
1,5,NA
2,1,NA
1,5,NA
2,2,NA
2,5,NA
1,4,NA
2,2,NA
1,1,NA
2,1,NA
1,4,NA
2,4,NA
1,1,NA
2,1,NA
1,3,NA
2,2,NA
1,NA,NA
2,NA,NA
2,NA,NA
1,5,NA
2,5,NA
2,1,NA
1,4,NA
2,1,NA
1,NA,NA
2,NA,NA
1,4,NA
1,5,NA
2,3,NA
1,NA,NA
2,1,NA
1,2,NA
2,1,NA
1,5,NA
2,4,NA
1,5,NA
2,2,NA
1,4,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
1,2,NA
2,2,NA
1,5,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
1,2,NA
2,NA,NA
1,NA,NA
2,1,NA
1,1,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,NA,NA
1,1,NA
1,1,NA
2,2,NA
1,2,NA
2,NA,NA
1,3,NA
2,1,NA
1,1,NA
2,1,NA
1,4,NA
2,2,NA
1,2,NA
1,1,NA
1,1,NA
2,1,NA
1,2,NA
1,2,NA
2,2,NA
1,1,NA
1,NA,NA
2,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,3,NA
1,3,NA
2,2,NA
1,2,NA
1,2,NA
2,5,NA
1,2,NA
1,1,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
2,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
1,5,NA
2,NA,NA
1,1,NA
2,2,NA
1,3,NA
2,2,NA
1,2,NA
1,5,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
1,1,NA
2,3,NA
1,2,NA
1,1,NA
2,1,NA
2,2,NA
1,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,1,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,NA,NA
2,1,NA
1,2,NA
2,NA,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
1,1,NA
2,2,NA
1,2,NA
2,1,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,3,NA
2,1,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,4,NA
2,3,NA
2,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,3,NA
1,5,NA
2,2,NA
1,3,NA
2,4,NA
1,5,NA
2,5,NA
1,4,NA
1,5,NA
2,3,NA
1,4,NA
1,1,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
2,2,NA
2,2,NA
1,2,NA
2,NA,NA
2,2,NA
1,NA,NA
1,1,NA
2,3,NA
2,2,NA
1,2,NA
2,2,NA
2,2,NA
1,1,NA
2,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,2,NA
2,1,NA
1,1,NA
2,2,NA
1,2,NA
1,3,NA
2,2,NA
1,1,NA
2,1,NA
1,NA,NA
1,3,NA
2,5,NA
1,1,NA
2,1,NA
1,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
1,2,NA
2,NA,NA
1,2,NA
1,3,NA
2,NA,NA
1,NA,NA
2,NA,NA
2,1,NA
1,2,NA
1,3,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
1,2,NA
2,2,NA
1,2,NA
1,2,NA
1,4,NA
2,1,NA
1,1,NA
2,1,NA
1,1,NA
2,2,NA
1,1,NA
2,2,NA
1,2,NA
2,1,NA
2,NA,NA
2,NA,NA
2,NA,NA
1,4,NA
2,2,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,1,NA
1,3,NA
2,2,NA
1,2,NA
2,1,NA
1,2,NA
2,2,NA
2,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,4,NA
1,3,NA
2,1,NA
2,2,NA
1,4,NA
2,4,NA
1,3,NA
1,3,NA
1,2,NA
2,1,NA
2,1,NA
1,3,NA
2,1,NA
2,NA,NA
1,2,NA
1,2,NA
1,1,NA
2,1,NA
1,1,NA
2,3,NA
1,3,NA
2,1,NA
1,4,NA
2,2,NA
1,NA,NA
2,1,NA
1,2,NA
2,1,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,NA,NA
2,NA,NA
1,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,1,NA
1,2,NA
2,NA,NA
1,1,NA
1,1,NA
2,1,NA
1,2,NA
1,2,NA
1,2,NA
1,2,NA
1,1,NA
2,2,NA
2,2,NA
1,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,1,NA
1,1,NA
2,NA,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,2,NA
2,1,NA
2,2,NA
1,4,NA
2,2,NA
2,2,NA
1,1,NA
1,1,NA
2,NA,NA
1,2,NA
2,2,NA
1,1,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
2,NA,NA
1,NA,NA
1,2,NA
2,NA,NA
1,2,NA
2,2,NA
1,3,NA
2,1,NA
1,3,NA
2,1,NA
1,2,NA
1,1,NA
2,NA,NA
1,2,NA
1,2,NA
2,2,NA
1,1,NA
2,1,NA
1,NA,NA
2,NA,NA
1,1,NA
2,1,NA
1,2,NA
2,NA,NA
1,1,NA
2,2,NA
1,1,NA
2,2,NA
2,1,NA
1,9,NA
2,NA,NA
1,1,NA
2,NA,NA
2,1,NA
1,1,NA
2,NA,NA
2,2,NA
1,1,NA
2,2,NA
1,1,NA
2,1,NA
1,4,NA
2,4,NA
2,1,NA
2,2,NA
2,2,NA
1,1,NA
2,NA,NA
1,NA,NA
2,NA,NA
1,5,NA
2,3,NA
2,4,NA
1,5,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,2,NA
1,4,NA
1,1,NA
2,2,NA
1,4,NA
2,2,NA
1,1,NA
2,NA,NA
2,1,NA
2,4,NA
2,5,NA
1,5,NA
2,5,NA
1,1,NA
2,2,NA
1,3,NA
1,5,NA
2,5,NA
1,3,NA
1,3,NA
2,2,NA
2,2,NA
1,5,NA
2,2,NA
1,2,NA
2,2,NA
1,2,NA
2,3,NA
2,2,NA
1,3,NA
1,2,NA
2,1,NA
2,2,NA
2,2,NA
1,3,NA
2,3,NA
1,5,NA
2,3,NA
1,5,NA
2,3,NA
1,1,NA
2,NA,NA
1,2,NA
2,3,NA
1,2,NA
1,2,NA
2,4,NA
1,4,NA
2,4,NA
1,5,NA
2,5,NA
1,3,NA
2,4,NA
1,4,NA
2,3,NA
1,1,NA
2,NA,NA
1,4,NA
2,2,NA
2,2,NA
1,2,NA
2,4,NA
1,1,NA
1,5,NA
2,5,NA
1,3,NA
2,3,NA
1,2,NA
2,2,NA
1,2,NA
2,NA,NA
2,3,NA
1,2,NA
2,NA,NA
2,NA,NA
1,3,NA
1,3,NA
2,1,NA
1,3,NA
2,2,NA
1,2,NA
2,2,NA
2,NA,NA
1,1,NA
2,3,NA
2,3,NA
1,4,NA
2,2,NA
1,5,NA
1,2,NA
2,1,NA
2,2,NA
1,NA,NA
2,1,NA
2,2,NA
2,NA,NA
2,2,NA
2,2,NA
1,1,NA
2,1,NA
1,5,NA
2,1,NA
2,3,NA
1,1,NA
2,3,NA
1,2,NA
2,2,NA
1,1,NA
1,1,NA
2,1,NA
1,NA,NA
1,1,NA
1,1,NA
2,1,NA
1,2,NA
1,1,NA
1,NA,NA
1,3,NA
2,NA,NA
1,1,NA
2,NA,NA
1,1,NA
2,NA,NA
1,3,NA
2,1,NA
1,2,NA
2,3,NA
